20090605000000 20210611160000 S-B_Close_Comp.txt II, B, 0.06 1
20090605000000 20210611160000 S-B_Tunnel_Comp.txt S19, B, 0.06 1
20090605000000 20210611160000 S-C_Close_Comp.txt II, C, 0.06 1
20090605000000 20210611160000 S-C_Far_D_Mid_Comp.txt S6, C, 0.07 1
20090605000000 20210611160000 S-C_Tunnel_Comp.txt S19, C, 0.06 1
20090605000000 20210611160000 S-D_Close_Comp.txt II, D, 0.06 1
20090605000000 20210611160000 S-D_Tunnel_E_Parking_Comp.txt S19, D, 0.06 1
20090605000000 20210611160000 S-E_Close_Comp.txt I, E, 0.04 1
20090605000000 20210611160000 S-E_Mid_Comp.txt S12, E, 0.09 1
20090605000000 20210611160000 S-E_Tunnel_Comp.txt S19, E, 0.06 1
20090605000000 20210611160000 S-F_Close_Comp.txt II, F, 0.06 1
