20090605000000 20210611160000 S-AB_Far_Comp.txt S6, A, 0.04 4
20090605000000 20210611160000 S-B_Mid1_Comp.txt S14, B, 0.08 4
20090605000000 20210611160000 S-B_Mid2_Comp.txt S10, B, 0.8 4
20090605000000 20210611160000 S-B_Parking_Comp.txt S25, B, 0.07 4
20090605000000 20210611160000 S-DC_Arm_Comp.txt S4, D, 0.07 4
20090605000000 20210611160000 S-DE_Far_Comp.txt S6, D, 0.01 4
20090605000000 20210611160000 S-D_Parking_Comp.txt S25, D, 0.09 4
20090605000000 20210611160000 S-F_Mid_Comp.txt S11, F, 0.02 4
20090605000000 20210611160000 S-F_Parking_Comp.txt S25, F, 0.09 4
20090605000000 20210611160000 S-F_Tunnel_Comp.txt S19, F, 0.06 4
20090605000000 20210611160000 S-GFE_Arm_Comp.txt S3, G, 0.07 4
